,Organisation Name,Organisation Tagline,Technologies Used,GSOC Organisation Link
182,The Libreswan Project,Encrypting the Internet with IKE and IPsec,"c,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/5398756750524416/
183,The Linux Foundation,A non-profit consortium dedicated to fostering the growth of Linux,"c,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5415607517839360/
184,The LLVM Compiler Infrastructure,LLVM Compiler Infrastructure,"llvm,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5902726635978752/
185,The Mifos Initiative,End Poverty One Line of Code at a Time,"android,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/6055344943398912/
186,The NetBSD Foundation,Of course it runs NetBSD,"c,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/6156737276542976/
187,The ns-3 Network Simulator Project,ns-3 is a packet-level network simulator for research and education.,"c/c++,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5105708816662528/
188,The Terasology Foundation,Voxel world game/engine with a large focus on extensibility and developer tools,"java,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/4504833932918784/
189,The Wine Project,"Wine runs Windows applications on Linux, BSD, Solaris, macOS and Android.","c,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6331124088832000/
190,VideoLAN,Open Source Multimedia for everyone,"c++,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6444776540340224/
191,webpack,webpack is a module bundler.,"javascript,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5144337383424000/
192,Wikimedia Foundation,Global movement whose mission is to bring free educational content to the world,"html,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5593787323121664/
193,Wireshark,Wireshark is the world's foremost network protocol analyzer.,"qt,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/5630325851422720/
194,X.Org Foundation,"X Window System and related projects (Mesa, DRI, Wayland, etc.)","x11,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/5883488672153600/
195,Xapian Search Engine Library,"Fast, scalable and flexible search","c++,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/4524333319323648/
196,XMPP Standards Foundation,Secure and federated communication with open standards,"java,  Social / Communications",https://summerofcode.withgoogle.com/archive/2020/organizations/5153224375402496/
197,XWiki,The Advanced Open Source Enterprise Wiki,"java,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/6726059115937792/
198,Zulip,"Powerful, modern, open source team chat, complete with apps for every platform.","python,  Social / Communications",https://summerofcode.withgoogle.com/archive/2020/organizations/5924162381545472/
